CCS PCM C Compiler, Version 5.015, 5967               14-abr-25 16:30

               Filename:   Z:\6 Electronica\Martin\Digitales-6to\Servo+temp+teclado+disp.X\build\default\production\Servo Gradual.lst

               ROM used:   3074 words (75%)
                           Largest free fragment is 624
               RAM used:   43 (23%) at main() level
                           60 (31%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
0588:  MOVF   4A,W
0589:  SUBWF  52,F
058A:  MOVF   4B,W
058B:  MOVWF  58
058C:  BSF    58.7
058D:  MOVF   4C,W
058E:  MOVWF  57
058F:  MOVF   4D,W
0590:  MOVWF  56
0591:  CLRF   55
0592:  BCF    03.0
0593:  RRF    58,F
0594:  RRF    57,F
0595:  RRF    56,F
0596:  RRF    55,F
0597:  DECFSZ 52,F
0598:  GOTO   591
0599:  BTFSS  53.7
059A:  GOTO   59E
059B:  BSF    54.1
059C:  GOTO   63D
059D:  BCF    54.1
059E:  BCF    52.0
059F:  BSF    54.5
05A0:  MOVLW  51
05A1:  MOVWF  04
05A2:  GOTO   652
05A3:  BCF    54.5
05A4:  BTFSC  53.7
05A5:  GOTO   5B0
05A6:  BTFSS  52.0
05A7:  GOTO   5BB
05A8:  RRF    58,F
05A9:  RRF    57,F
05AA:  RRF    56,F
05AB:  RRF    55,F
05AC:  INCF   20,F
05AD:  BTFSC  03.2
05AE:  GOTO   638
05AF:  GOTO   5BB
05B0:  BTFSC  58.7
05B1:  GOTO   5BE
05B2:  BCF    03.0
05B3:  RLF    55,F
05B4:  RLF    56,F
05B5:  RLF    57,F
05B6:  RLF    58,F
05B7:  DECF   20,F
05B8:  BTFSC  03.2
05B9:  GOTO   638
05BA:  GOTO   5B0
05BB:  BSF    54.7
05BC:  GOTO   5E5
05BD:  BCF    54.7
05BE:  MOVF   4F,W
05BF:  MOVWF  53
05C0:  BTFSS  53.7
05C1:  GOTO   5C4
05C2:  BSF    58.7
05C3:  GOTO   631
05C4:  BCF    58.7
05C5:  GOTO   631
05C6:  MOVF   4F,W
05C7:  MOVWF  58
05C8:  BSF    58.7
05C9:  MOVF   50,W
05CA:  MOVWF  57
05CB:  MOVF   51,W
05CC:  MOVWF  56
05CD:  BTFSS  53.7
05CE:  GOTO   5D3
05CF:  BCF    58.7
05D0:  BSF    54.2
05D1:  GOTO   63D
05D2:  BCF    54.2
05D3:  CLRF   55
05D4:  BCF    52.0
05D5:  MOVLW  4D
05D6:  MOVWF  04
05D7:  GOTO   652
05D8:  BTFSC  53.7
05D9:  GOTO   5FB
05DA:  MOVF   4B,W
05DB:  MOVWF  53
05DC:  BTFSS  52.0
05DD:  GOTO   5E5
05DE:  RRF    58,F
05DF:  RRF    57,F
05E0:  RRF    56,F
05E1:  RRF    55,F
05E2:  INCF   20,F
05E3:  BTFSC  03.2
05E4:  GOTO   638
05E5:  BTFSS  55.7
05E6:  GOTO   5F6
05E7:  INCF   56,F
05E8:  BTFSS  03.2
05E9:  GOTO   5F6
05EA:  INCF   57,F
05EB:  BTFSS  03.2
05EC:  GOTO   5F6
05ED:  INCF   58,F
05EE:  BTFSS  03.2
05EF:  GOTO   5F6
05F0:  RRF    58,F
05F1:  RRF    57,F
05F2:  RRF    56,F
05F3:  INCF   20,F
05F4:  BTFSC  03.2
05F5:  GOTO   638
05F6:  BTFSC  54.6
05F7:  GOTO   57C
05F8:  BTFSC  54.7
05F9:  GOTO   5BD
05FA:  GOTO   61A
05FB:  MOVLW  80
05FC:  XORWF  58,F
05FD:  BTFSS  58.7
05FE:  GOTO   603
05FF:  GOTO   63D
0600:  MOVF   4F,W
0601:  MOVWF  53
0602:  GOTO   610
0603:  MOVF   4B,W
0604:  MOVWF  53
0605:  MOVF   58,F
0606:  BTFSS  03.2
0607:  GOTO   610
0608:  MOVF   57,F
0609:  BTFSS  03.2
060A:  GOTO   610
060B:  MOVF   56,F
060C:  BTFSS  03.2
060D:  GOTO   610
060E:  CLRF   20
060F:  GOTO   631
0610:  BTFSC  58.7
0611:  GOTO   61A
0612:  BCF    03.0
0613:  RLF    55,F
0614:  RLF    56,F
0615:  RLF    57,F
0616:  RLF    58,F
0617:  DECFSZ 20,F
0618:  GOTO   610
0619:  GOTO   638
061A:  BTFSS  53.7
061B:  GOTO   61E
061C:  BSF    58.7
061D:  GOTO   631
061E:  BCF    58.7
061F:  GOTO   631
0620:  MOVF   4E,W
0621:  MOVWF  20
0622:  MOVF   4F,W
0623:  MOVWF  58
0624:  MOVF   50,W
0625:  MOVWF  57
0626:  MOVF   51,W
0627:  MOVWF  56
0628:  GOTO   631
0629:  MOVF   4A,W
062A:  MOVWF  20
062B:  MOVF   4B,W
062C:  MOVWF  58
062D:  MOVF   4C,W
062E:  MOVWF  57
062F:  MOVF   4D,W
0630:  MOVWF  56
0631:  MOVF   58,W
0632:  MOVWF  21
0633:  MOVF   57,W
0634:  MOVWF  22
0635:  MOVF   56,W
0636:  MOVWF  23
0637:  GOTO   670
0638:  CLRF   20
0639:  CLRF   21
063A:  CLRF   22
063B:  CLRF   23
063C:  GOTO   670
063D:  CLRF   55
063E:  COMF   56,F
063F:  COMF   57,F
0640:  COMF   58,F
0641:  COMF   55,F
0642:  INCF   55,F
0643:  BTFSS  03.2
0644:  GOTO   64B
0645:  INCF   56,F
0646:  BTFSS  03.2
0647:  GOTO   64B
0648:  INCF   57,F
0649:  BTFSC  03.2
064A:  INCF   58,F
064B:  BTFSC  54.0
064C:  GOTO   55C
064D:  BTFSC  54.1
064E:  GOTO   59D
064F:  BTFSC  54.2
0650:  GOTO   5D2
0651:  GOTO   600
0652:  MOVF   00,W
0653:  ADDWF  56,F
0654:  BTFSS  03.0
0655:  GOTO   65C
0656:  INCF   57,F
0657:  BTFSS  03.2
0658:  GOTO   65C
0659:  INCF   58,F
065A:  BTFSC  03.2
065B:  BSF    52.0
065C:  DECF   04,F
065D:  MOVF   00,W
065E:  ADDWF  57,F
065F:  BTFSS  03.0
0660:  GOTO   664
0661:  INCF   58,F
0662:  BTFSC  03.2
0663:  BSF    52.0
0664:  DECF   04,F
0665:  MOVF   00,W
0666:  BTFSS  00.7
0667:  XORLW  80
0668:  ADDWF  58,F
0669:  BTFSC  03.0
066A:  BSF    52.0
066B:  BTFSC  54.4
066C:  GOTO   562
066D:  BTFSC  54.5
066E:  GOTO   5A3
066F:  GOTO   5D8
0670:  BSF    0A.3
0671:  GOTO   569 (RETURN)
....................  
.................... #list 
....................  
.................... #device adc=10 
.................... #fuses HS,NOWDT,NOPROTECT,NOLVP 
.................... #use delay(clock= 20000000)         
*
00E8:  MOVLW  4F
00E9:  MOVWF  04
00EA:  MOVF   00,W
00EB:  BTFSC  03.2
00EC:  GOTO   0FA
00ED:  MOVLW  06
00EE:  MOVWF  21
00EF:  CLRF   20
00F0:  DECFSZ 20,F
00F1:  GOTO   0F0
00F2:  DECFSZ 21,F
00F3:  GOTO   0EF
00F4:  MOVLW  7B
00F5:  MOVWF  20
00F6:  DECFSZ 20,F
00F7:  GOTO   0F6
00F8:  DECFSZ 00,F
00F9:  GOTO   0ED
00FA:  RETURN
*
0524:  MOVLW  03
0525:  SUBWF  46,F
0526:  BTFSS  03.0
0527:  GOTO   531
0528:  MOVLW  46
0529:  MOVWF  04
052A:  MOVF   00,W
052B:  BTFSC  03.2
052C:  GOTO   531
052D:  GOTO   52F
052E:  GOTO   52F
052F:  DECFSZ 00,F
0530:  GOTO   52E
0531:  BSF    0A.3
0532:  GOTO   3BB (RETURN)
.................... #use standard_io(a) 
.................... #define LCD_DATA_PORTB 
.................... #define use_portb_kbd TRUE 
.................... #include <lcd.c>	//rutina del lcd 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0118:  MOVLW  0F
0119:  BSF    03.5
011A:  ANDWF  06,W
011B:  IORLW  F0
011C:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
011D:  BCF    03.5
011E:  BSF    06.2
....................    delay_cycles(1); 
011F:  NOP
....................    lcd_output_enable(1); 
0120:  BSF    06.0
....................    delay_cycles(1); 
0121:  NOP
....................    high = lcd_read_nibble(); 
0122:  CALL   10C
0123:  MOVF   21,W
0124:  MOVWF  56
....................        
....................    lcd_output_enable(0); 
0125:  BCF    06.0
....................    delay_cycles(1); 
0126:  NOP
....................    lcd_output_enable(1); 
0127:  BSF    06.0
....................    delay_us(1); 
0128:  GOTO   129
0129:  GOTO   12A
012A:  NOP
....................    low = lcd_read_nibble(); 
012B:  CALL   10C
012C:  MOVF   21,W
012D:  MOVWF  55
....................        
....................    lcd_output_enable(0); 
012E:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
012F:  MOVLW  0F
0130:  BSF    03.5
0131:  ANDWF  06,W
0132:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0133:  BCF    03.5
0134:  SWAPF  56,W
0135:  MOVWF  20
0136:  MOVLW  F0
0137:  ANDWF  20,F
0138:  MOVF   20,W
0139:  IORWF  55,W
013A:  MOVWF  21
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
010C:  MOVF   06,W
010D:  MOVWF  20
010E:  SWAPF  06,W
010F:  ANDLW  0F
0110:  MOVWF  21
....................   #endif 
0111:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
00FB:  SWAPF  56,W
00FC:  ANDLW  F0
00FD:  MOVWF  20
00FE:  MOVLW  0F
00FF:  ANDWF  06,W
0100:  IORWF  20,W
0101:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
0102:  NOP
....................    lcd_output_enable(1); 
0103:  BSF    06.0
....................    delay_us(2); 
0104:  MOVLW  02
0105:  MOVWF  20
0106:  DECFSZ 20,F
0107:  GOTO   106
0108:  GOTO   109
0109:  NOP
....................    lcd_output_enable(0); 
010A:  BCF    06.0
010B:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0112:  BSF    03.5
0113:  BCF    06.0
....................    lcd_rs_tris(); 
0114:  BCF    06.1
....................    lcd_rw_tris(); 
0115:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0116:  BCF    03.5
0117:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
013B:  MOVF   21,W
013C:  MOVWF  55
013D:  BTFSC  55.7
013E:  GOTO   118
....................    lcd_output_rs(address); 
013F:  BTFSS  53.0
0140:  BCF    06.1
0141:  BTFSC  53.0
0142:  BSF    06.1
....................    delay_cycles(1); 
0143:  NOP
....................    lcd_output_rw(0); 
0144:  BCF    06.2
....................    delay_cycles(1); 
0145:  NOP
....................    lcd_output_enable(0); 
0146:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
0147:  SWAPF  54,W
0148:  MOVWF  55
0149:  MOVLW  0F
014A:  ANDWF  55,F
014B:  MOVF   55,W
014C:  MOVWF  56
014D:  CALL   0FB
....................    lcd_send_nibble(n & 0xf); 
014E:  MOVF   54,W
014F:  ANDLW  0F
0150:  MOVWF  55
0151:  MOVWF  56
0152:  CALL   0FB
0153:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
0154:  MOVLW  28
0155:  MOVWF  47
0156:  MOVLW  0C
0157:  MOVWF  48
0158:  MOVLW  01
0159:  MOVWF  49
015A:  MOVLW  06
015B:  MOVWF  4A
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
015C:  BCF    06.0
....................    lcd_output_rs(0); 
015D:  BCF    06.1
....................    lcd_output_rw(0); 
015E:  BCF    06.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
015F:  MOVLW  0F
0160:  BSF    03.5
0161:  ANDWF  06,W
0162:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
0163:  BCF    06.0
....................    lcd_rs_tris(); 
0164:  BCF    06.1
....................    lcd_rw_tris(); 
0165:  BCF    06.2
....................  #endif 
....................      
....................    delay_ms(15); 
0166:  MOVLW  0F
0167:  BCF    03.5
0168:  MOVWF  4F
0169:  CALL   0E8
....................    for(i=1;i<=3;++i) 
016A:  MOVLW  01
016B:  MOVWF  46
016C:  MOVF   46,W
016D:  SUBLW  03
016E:  BTFSS  03.0
016F:  GOTO   178
....................    { 
....................        lcd_send_nibble(3); 
0170:  MOVLW  03
0171:  MOVWF  56
0172:  CALL   0FB
....................        delay_ms(5); 
0173:  MOVLW  05
0174:  MOVWF  4F
0175:  CALL   0E8
0176:  INCF   46,F
0177:  GOTO   16C
....................    } 
....................     
....................    lcd_send_nibble(2); 
0178:  MOVLW  02
0179:  MOVWF  56
017A:  CALL   0FB
....................    delay_ms(5); 
017B:  MOVLW  05
017C:  MOVWF  4F
017D:  CALL   0E8
....................    for(i=0;i<=3;++i) 
017E:  CLRF   46
017F:  MOVF   46,W
0180:  SUBLW  03
0181:  BTFSS  03.0
0182:  GOTO   18E
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0183:  MOVLW  47
0184:  ADDWF  46,W
0185:  MOVWF  04
0186:  MOVF   00,W
0187:  MOVWF  4B
0188:  CLRF   53
0189:  MOVF   4B,W
018A:  MOVWF  54
018B:  CALL   112
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
018C:  INCF   46,F
018D:  GOTO   17F
018E:  BSF    0A.3
018F:  GOTO   39C (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0192:  DECFSZ 50,W
0193:  GOTO   195
0194:  GOTO   198
....................       address=LCD_LINE_TWO; 
0195:  MOVLW  40
0196:  MOVWF  51
0197:  GOTO   199
....................    else 
....................       address=0; 
0198:  CLRF   51
....................       
....................    address+=x-1; 
0199:  MOVLW  01
019A:  SUBWF  4F,W
019B:  ADDWF  51,F
....................    lcd_send_byte(0,0x80|address); 
019C:  MOVF   51,W
019D:  IORLW  80
019E:  MOVWF  52
019F:  CLRF   53
01A0:  MOVF   52,W
01A1:  MOVWF  54
01A2:  CALL   112
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01A3:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
01A4:  MOVF   4E,W
01A5:  XORLW  07
01A6:  BTFSC  03.2
01A7:  GOTO   1B2
01A8:  XORLW  0B
01A9:  BTFSC  03.2
01AA:  GOTO   1B7
01AB:  XORLW  06
01AC:  BTFSC  03.2
01AD:  GOTO   1BF
01AE:  XORLW  02
01AF:  BTFSC  03.2
01B0:  GOTO   1C5
01B1:  GOTO   1CA
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01B2:  MOVLW  01
01B3:  MOVWF  4F
01B4:  MOVWF  50
01B5:  CALL   192
01B6:  GOTO   1CF
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
01B7:  CLRF   53
01B8:  MOVLW  01
01B9:  MOVWF  54
01BA:  CALL   112
....................                      delay_ms(2); 
01BB:  MOVLW  02
01BC:  MOVWF  4F
01BD:  CALL   0E8
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
01BE:  GOTO   1CF
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
01BF:  MOVLW  01
01C0:  MOVWF  4F
01C1:  MOVLW  02
01C2:  MOVWF  50
01C3:  CALL   192
01C4:  GOTO   1CF
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
01C5:  CLRF   53
01C6:  MOVLW  10
01C7:  MOVWF  54
01C8:  CALL   112
01C9:  GOTO   1CF
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
