CCS PCM C Compiler, Version 5.015, 5967               18-mar-25 15:57

               Filename:   Z:\6 Electronica\Marafioti\DIGITALES 6TO\Control_de_temp_marafioti.X\build\default\production\control.lst

               ROM used:   3824 words (47%)
                           Largest free fragment is 2048
               RAM used:   39 (11%) at main() level
                           73 (20%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
088F:  BTFSC  3E.7
0890:  BSF    0B.7
0891:  BSF    03.6
0892:  MOVF   0C,W
0893:  ANDLW  7F
0894:  BTFSC  03.2
0895:  GOTO   0E6
0896:  BCF    03.6
0897:  MOVWF  3E
0898:  BSF    03.6
0899:  MOVF   0D,W
089A:  BCF    03.6
089B:  MOVWF  3F
089C:  BSF    03.6
089D:  MOVF   0F,W
089E:  BCF    03.6
089F:  MOVWF  40
08A0:  CLRF   2B
08A1:  BTFSC  0B.7
08A2:  BSF    2B.7
08A3:  BCF    0B.7
08A4:  MOVF   3E,W
08A5:  MOVWF  5A
08A6:  BCF    0A.3
08A7:  CALL   2A5
08A8:  BSF    0A.3
08A9:  BTFSC  2B.7
08AA:  BSF    0B.7
08AB:  MOVF   3F,W
08AC:  BSF    03.6
08AD:  MOVWF  0D
08AE:  BCF    03.6
08AF:  MOVF   40,W
08B0:  BSF    03.6
08B1:  MOVWF  0F
08B2:  BCF    03.6
08B3:  MOVF   0B,W
08B4:  MOVWF  41
08B5:  BCF    0B.7
08B6:  BSF    03.5
08B7:  BSF    03.6
08B8:  BSF    0C.7
08B9:  BSF    0C.0
08BA:  NOP
08BB:  NOP
08BC:  BCF    03.5
08BD:  BCF    03.6
08BE:  BTFSC  41.7
08BF:  BSF    0B.7
08C0:  BSF    03.6
08C1:  RLF    0C,W
08C2:  RLF    0E,W
08C3:  ANDLW  7F
08C4:  BTFSC  03.2
08C5:  GOTO   0E6
08C6:  BCF    03.6
08C7:  MOVWF  3E
08C8:  BSF    03.6
08C9:  MOVF   0D,W
08CA:  BCF    03.6
08CB:  MOVWF  3F
08CC:  BSF    03.6
08CD:  MOVF   0F,W
08CE:  BCF    03.6
08CF:  MOVWF  40
08D0:  CLRF   2B
08D1:  BTFSC  0B.7
08D2:  BSF    2B.7
08D3:  BCF    0B.7
08D4:  MOVF   3E,W
08D5:  MOVWF  5A
08D6:  BCF    0A.3
08D7:  CALL   2A5
08D8:  BSF    0A.3
08D9:  BTFSC  2B.7
08DA:  BSF    0B.7
08DB:  MOVF   3F,W
08DC:  BSF    03.6
08DD:  MOVWF  0D
08DE:  BCF    03.6
08DF:  MOVF   40,W
08E0:  BSF    03.6
08E1:  MOVWF  0F
08E2:  INCF   0D,F
08E3:  BTFSC  03.2
08E4:  INCF   0F,F
08E5:  GOTO   083
*
0923:  CLRF   77
0924:  CLRF   78
0925:  MOVF   40,W
0926:  BCF    03.0
0927:  BTFSC  41.0
0928:  ADDWF  77,F
0929:  RRF    77,F
092A:  RRF    78,F
092B:  BTFSC  41.1
092C:  ADDWF  77,F
092D:  RRF    77,F
092E:  RRF    78,F
092F:  BTFSC  41.2
0930:  ADDWF  77,F
0931:  RRF    77,F
0932:  RRF    78,F
0933:  BTFSC  41.3
0934:  ADDWF  77,F
0935:  RRF    77,F
0936:  RRF    78,F
0937:  BTFSC  41.4
0938:  ADDWF  77,F
0939:  RRF    77,F
093A:  RRF    78,F
093B:  BTFSC  41.5
093C:  ADDWF  77,F
093D:  RRF    77,F
093E:  RRF    78,F
093F:  BTFSC  41.6
0940:  ADDWF  77,F
0941:  RRF    77,F
0942:  RRF    78,F
0943:  BTFSC  41.7
0944:  ADDWF  77,F
0945:  RRF    77,F
0946:  RRF    78,F
*
09CA:  CLRF   77
09CB:  CLRF   78
09CC:  MOVF   40,W
09CD:  BCF    03.0
09CE:  BTFSC  41.0
09CF:  ADDWF  77,F
09D0:  RRF    77,F
09D1:  RRF    78,F
09D2:  BTFSC  41.1
09D3:  ADDWF  77,F
09D4:  RRF    77,F
09D5:  RRF    78,F
09D6:  BTFSC  41.2
09D7:  ADDWF  77,F
09D8:  RRF    77,F
09D9:  RRF    78,F
09DA:  BTFSC  41.3
09DB:  ADDWF  77,F
09DC:  RRF    77,F
09DD:  RRF    78,F
09DE:  BTFSC  41.4
09DF:  ADDWF  77,F
09E0:  RRF    77,F
09E1:  RRF    78,F
09E2:  BTFSC  41.5
09E3:  ADDWF  77,F
09E4:  RRF    77,F
09E5:  RRF    78,F
09E6:  BTFSC  41.6
09E7:  ADDWF  77,F
09E8:  RRF    77,F
09E9:  RRF    78,F
09EA:  BTFSC  41.7
09EB:  ADDWF  77,F
09EC:  RRF    77,F
09ED:  RRF    78,F
*
0A66:  BCF    03.6
0A67:  MOVF   0B,W
0A68:  MOVWF  3E
0A69:  BCF    0B.7
0A6A:  BSF    03.5
0A6B:  BSF    03.6
0A6C:  BSF    0C.7
0A6D:  BSF    0C.0
0A6E:  NOP
0A6F:  NOP
0A70:  BCF    03.5
0A71:  BCF    03.6
0A72:  BTFSC  3E.7
0A73:  BSF    0B.7
0A74:  BSF    03.6
0A75:  MOVF   0C,W
0A76:  ANDLW  7F
0A77:  BTFSC  03.2
0A78:  GOTO   2C9
0A79:  BCF    03.6
0A7A:  MOVWF  3E
0A7B:  BSF    03.6
0A7C:  MOVF   0D,W
0A7D:  BCF    03.6
0A7E:  MOVWF  3F
0A7F:  BSF    03.6
0A80:  MOVF   0F,W
0A81:  BCF    03.6
0A82:  MOVWF  40
0A83:  CLRF   2B
0A84:  BTFSC  0B.7
0A85:  BSF    2B.7
0A86:  BCF    0B.7
0A87:  MOVF   3E,W
0A88:  MOVWF  5A
0A89:  BCF    0A.3
0A8A:  CALL   2A5
0A8B:  BSF    0A.3
0A8C:  BTFSC  2B.7
0A8D:  BSF    0B.7
0A8E:  MOVF   3F,W
0A8F:  BSF    03.6
0A90:  MOVWF  0D
0A91:  BCF    03.6
0A92:  MOVF   40,W
0A93:  BSF    03.6
0A94:  MOVWF  0F
0A95:  BCF    03.6
0A96:  MOVF   0B,W
0A97:  MOVWF  41
0A98:  BCF    0B.7
0A99:  BSF    03.5
0A9A:  BSF    03.6
0A9B:  BSF    0C.7
0A9C:  BSF    0C.0
0A9D:  NOP
0A9E:  NOP
0A9F:  BCF    03.5
0AA0:  BCF    03.6
0AA1:  BTFSC  41.7
0AA2:  BSF    0B.7
0AA3:  BSF    03.6
0AA4:  RLF    0C,W
0AA5:  RLF    0E,W
0AA6:  ANDLW  7F
0AA7:  BTFSC  03.2
0AA8:  GOTO   2C9
0AA9:  BCF    03.6
0AAA:  MOVWF  3E
0AAB:  BSF    03.6
0AAC:  MOVF   0D,W
0AAD:  BCF    03.6
0AAE:  MOVWF  3F
0AAF:  BSF    03.6
0AB0:  MOVF   0F,W
0AB1:  BCF    03.6
0AB2:  MOVWF  40
0AB3:  CLRF   2B
0AB4:  BTFSC  0B.7
0AB5:  BSF    2B.7
0AB6:  BCF    0B.7
0AB7:  MOVF   3E,W
0AB8:  MOVWF  5A
0AB9:  BCF    0A.3
0ABA:  CALL   2A5
0ABB:  BSF    0A.3
0ABC:  BTFSC  2B.7
0ABD:  BSF    0B.7
0ABE:  MOVF   3F,W
0ABF:  BSF    03.6
0AC0:  MOVWF  0D
0AC1:  BCF    03.6
0AC2:  MOVF   40,W
0AC3:  BSF    03.6
0AC4:  MOVWF  0F
0AC5:  INCF   0D,F
0AC6:  BTFSC  03.2
0AC7:  INCF   0F,F
0AC8:  GOTO   266
*
0ACD:  BCF    03.6
0ACE:  MOVF   0B,W
0ACF:  MOVWF  3E
0AD0:  BCF    0B.7
0AD1:  BSF    03.5
0AD2:  BSF    03.6
0AD3:  BSF    0C.7
0AD4:  BSF    0C.0
0AD5:  NOP
0AD6:  NOP
0AD7:  BCF    03.5
0AD8:  BCF    03.6
0AD9:  BTFSC  3E.7
0ADA:  BSF    0B.7
0ADB:  BSF    03.6
0ADC:  MOVF   0C,W
0ADD:  ANDLW  7F
0ADE:  BTFSC  03.2
0ADF:  GOTO   330
0AE0:  BCF    03.6
0AE1:  MOVWF  3E
0AE2:  BSF    03.6
0AE3:  MOVF   0D,W
0AE4:  BCF    03.6
0AE5:  MOVWF  3F
0AE6:  BSF    03.6
0AE7:  MOVF   0F,W
0AE8:  BCF    03.6
0AE9:  MOVWF  40
0AEA:  CLRF   2B
0AEB:  BTFSC  0B.7
0AEC:  BSF    2B.7
0AED:  BCF    0B.7
0AEE:  MOVF   3E,W
0AEF:  MOVWF  5A
0AF0:  BCF    0A.3
0AF1:  CALL   2A5
0AF2:  BSF    0A.3
0AF3:  BTFSC  2B.7
0AF4:  BSF    0B.7
0AF5:  MOVF   3F,W
0AF6:  BSF    03.6
0AF7:  MOVWF  0D
0AF8:  BCF    03.6
0AF9:  MOVF   40,W
0AFA:  BSF    03.6
0AFB:  MOVWF  0F
0AFC:  BCF    03.6
0AFD:  MOVF   0B,W
0AFE:  MOVWF  41
0AFF:  BCF    0B.7
0B00:  BSF    03.5
0B01:  BSF    03.6
0B02:  BSF    0C.7
0B03:  BSF    0C.0
0B04:  NOP
0B05:  NOP
0B06:  BCF    03.5
0B07:  BCF    03.6
0B08:  BTFSC  41.7
0B09:  BSF    0B.7
0B0A:  BSF    03.6
0B0B:  RLF    0C,W
0B0C:  RLF    0E,W
0B0D:  ANDLW  7F
0B0E:  BTFSC  03.2
0B0F:  GOTO   330
0B10:  BCF    03.6
0B11:  MOVWF  3E
0B12:  BSF    03.6
0B13:  MOVF   0D,W
0B14:  BCF    03.6
0B15:  MOVWF  3F
0B16:  BSF    03.6
0B17:  MOVF   0F,W
0B18:  BCF    03.6
0B19:  MOVWF  40
0B1A:  CLRF   2B
0B1B:  BTFSC  0B.7
0B1C:  BSF    2B.7
0B1D:  BCF    0B.7
0B1E:  MOVF   3E,W
0B1F:  MOVWF  5A
0B20:  BCF    0A.3
0B21:  CALL   2A5
0B22:  BSF    0A.3
0B23:  BTFSC  2B.7
0B24:  BSF    0B.7
0B25:  MOVF   3F,W
0B26:  BSF    03.6
0B27:  MOVWF  0D
0B28:  BCF    03.6
0B29:  MOVF   40,W
0B2A:  BSF    03.6
0B2B:  MOVWF  0F
0B2C:  INCF   0D,F
0B2D:  BTFSC  03.2
0B2E:  INCF   0F,F
0B2F:  GOTO   2CD
*
0B6D:  CLRF   77
0B6E:  CLRF   78
0B6F:  MOVF   40,W
0B70:  BCF    03.0
0B71:  BTFSC  41.0
0B72:  ADDWF  77,F
0B73:  RRF    77,F
0B74:  RRF    78,F
0B75:  BTFSC  41.1
0B76:  ADDWF  77,F
0B77:  RRF    77,F
0B78:  RRF    78,F
0B79:  BTFSC  41.2
0B7A:  ADDWF  77,F
0B7B:  RRF    77,F
0B7C:  RRF    78,F
0B7D:  BTFSC  41.3
0B7E:  ADDWF  77,F
0B7F:  RRF    77,F
0B80:  RRF    78,F
0B81:  BTFSC  41.4
0B82:  ADDWF  77,F
0B83:  RRF    77,F
0B84:  RRF    78,F
0B85:  BTFSC  41.5
0B86:  ADDWF  77,F
0B87:  RRF    77,F
0B88:  RRF    78,F
0B89:  BTFSC  41.6
0B8A:  ADDWF  77,F
0B8B:  RRF    77,F
0B8C:  RRF    78,F
0B8D:  BTFSC  41.7
0B8E:  ADDWF  77,F
0B8F:  RRF    77,F
0B90:  RRF    78,F
*
0C14:  CLRF   77
0C15:  CLRF   78
0C16:  MOVF   40,W
0C17:  BCF    03.0
0C18:  BTFSC  41.0
0C19:  ADDWF  77,F
0C1A:  RRF    77,F
0C1B:  RRF    78,F
0C1C:  BTFSC  41.1
0C1D:  ADDWF  77,F
0C1E:  RRF    77,F
0C1F:  RRF    78,F
0C20:  BTFSC  41.2
0C21:  ADDWF  77,F
0C22:  RRF    77,F
0C23:  RRF    78,F
0C24:  BTFSC  41.3
0C25:  ADDWF  77,F
0C26:  RRF    77,F
0C27:  RRF    78,F
0C28:  BTFSC  41.4
0C29:  ADDWF  77,F
0C2A:  RRF    77,F
0C2B:  RRF    78,F
0C2C:  BTFSC  41.5
0C2D:  ADDWF  77,F
0C2E:  RRF    77,F
0C2F:  RRF    78,F
0C30:  BTFSC  41.6
0C31:  ADDWF  77,F
0C32:  RRF    77,F
0C33:  RRF    78,F
0C34:  BTFSC  41.7
0C35:  ADDWF  77,F
0C36:  RRF    77,F
0C37:  RRF    78,F
*
0D43:  BCF    03.6
0D44:  MOVF   0B,W
0D45:  MOVWF  3E
0D46:  BCF    0B.7
0D47:  BSF    03.5
0D48:  BSF    03.6
0D49:  BSF    0C.7
0D4A:  BSF    0C.0
0D4B:  NOP
0D4C:  NOP
0D4D:  BCF    03.5
0D4E:  BCF    03.6
0D4F:  BTFSC  3E.7
0D50:  BSF    0B.7
0D51:  BSF    03.6
0D52:  MOVF   0C,W
0D53:  ANDLW  7F
0D54:  BTFSC  03.2
0D55:  GOTO   5A6
0D56:  BCF    03.6
0D57:  MOVWF  3E
0D58:  BSF    03.6
0D59:  MOVF   0D,W
0D5A:  BCF    03.6
0D5B:  MOVWF  3F
0D5C:  BSF    03.6
0D5D:  MOVF   0F,W
0D5E:  BCF    03.6
0D5F:  MOVWF  40
0D60:  CLRF   2B
0D61:  BTFSC  0B.7
0D62:  BSF    2B.7
0D63:  BCF    0B.7
0D64:  MOVF   3E,W
0D65:  MOVWF  5A
0D66:  BCF    0A.3
0D67:  CALL   2A5
0D68:  BSF    0A.3
0D69:  BTFSC  2B.7
0D6A:  BSF    0B.7
0D6B:  MOVF   3F,W
0D6C:  BSF    03.6
0D6D:  MOVWF  0D
0D6E:  BCF    03.6
0D6F:  MOVF   40,W
0D70:  BSF    03.6
0D71:  MOVWF  0F
0D72:  BCF    03.6
0D73:  MOVF   0B,W
0D74:  MOVWF  41
0D75:  BCF    0B.7
0D76:  BSF    03.5
0D77:  BSF    03.6
0D78:  BSF    0C.7
0D79:  BSF    0C.0
0D7A:  NOP
0D7B:  NOP
0D7C:  BCF    03.5
0D7D:  BCF    03.6
0D7E:  BTFSC  41.7
0D7F:  BSF    0B.7
0D80:  BSF    03.6
0D81:  RLF    0C,W
0D82:  RLF    0E,W
0D83:  ANDLW  7F
0D84:  BTFSC  03.2
0D85:  GOTO   5A6
0D86:  BCF    03.6
0D87:  MOVWF  3E
0D88:  BSF    03.6
0D89:  MOVF   0D,W
0D8A:  BCF    03.6
0D8B:  MOVWF  3F
0D8C:  BSF    03.6
0D8D:  MOVF   0F,W
0D8E:  BCF    03.6
0D8F:  MOVWF  40
0D90:  CLRF   2B
0D91:  BTFSC  0B.7
0D92:  BSF    2B.7
0D93:  BCF    0B.7
0D94:  MOVF   3E,W
0D95:  MOVWF  5A
0D96:  BCF    0A.3
0D97:  CALL   2A5
0D98:  BSF    0A.3
0D99:  BTFSC  2B.7
0D9A:  BSF    0B.7
0D9B:  MOVF   3F,W
0D9C:  BSF    03.6
0D9D:  MOVWF  0D
0D9E:  BCF    03.6
0D9F:  MOVF   40,W
0DA0:  BSF    03.6
0DA1:  MOVWF  0F
0DA2:  INCF   0D,F
0DA3:  BTFSC  03.2
0DA4:  INCF   0F,F
0DA5:  GOTO   543
....................  
.................... #list 
....................  
.................... #device adc=10 
.................... #fuses XT,NOWDT,NOPROTECT,NOLVP 
.................... #use delay(clock=4000000)         
*
0290:  MOVLW  5B
0291:  MOVWF  04
0292:  BCF    03.7
0293:  MOVF   00,W
0294:  BTFSC  03.2
0295:  GOTO   2A4
0296:  MOVLW  01
0297:  MOVWF  78
0298:  CLRF   77
0299:  DECFSZ 77,F
029A:  GOTO   299
029B:  DECFSZ 78,F
029C:  GOTO   298
029D:  MOVLW  4A
029E:  MOVWF  77
029F:  DECFSZ 77,F
02A0:  GOTO   29F
02A1:  GOTO   2A2
02A2:  DECFSZ 00,F
02A3:  GOTO   296
02A4:  RETURN
.................... #use standard_io(a) 
....................  
.................... #define LCD_DATA_PORTB 
.................... #define use_portb_kbd TRUE 
....................  
.................... #include <lcd.c>    // rutina del lcd 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0239:  MOVLW  0F
023A:  BSF    03.5
023B:  ANDWF  06,W
023C:  IORLW  F0
023D:  MOVWF  06
*
02C1:  MOVLW  0F
02C2:  BSF    03.5
02C3:  ANDWF  06,W
02C4:  IORLW  F0
02C5:  MOVWF  06
*
032A:  MOVLW  0F
032B:  BSF    03.5
032C:  ANDWF  06,W
032D:  IORLW  F0
032E:  MOVWF  06
*
038B:  MOVLW  0F
038C:  BSF    03.5
038D:  ANDWF  06,W
038E:  IORLW  F0
038F:  MOVWF  06
*
051C:  MOVLW  0F
051D:  BSF    03.5
051E:  ANDWF  06,W
051F:  IORLW  F0
0520:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
*
023E:  BCF    03.5
023F:  BSF    06.2
*
02C6:  BCF    03.5
02C7:  BSF    06.2
*
032F:  BCF    03.5
0330:  BSF    06.2
*
0390:  BCF    03.5
0391:  BSF    06.2
*
0521:  BCF    03.5
0522:  BSF    06.2
....................    delay_cycles(1); 
*
0240:  NOP
*
02C8:  NOP
*
0331:  NOP
*
0392:  NOP
*
0523:  NOP
....................    lcd_output_enable(1); 
*
0241:  BSF    06.0
*
02C9:  BSF    06.0
*
0332:  BSF    06.0
*
0393:  BSF    06.0
*
0524:  BSF    06.0
....................    delay_cycles(1); 
*
0242:  NOP
*
02CA:  NOP
*
0333:  NOP
*
0394:  NOP
*
0525:  NOP
....................    high = lcd_read_nibble(); 
*
0248:  MOVF   78,W
0249:  MOVWF  62
*
02D0:  MOVF   78,W
02D1:  MOVWF  62
*
0339:  MOVF   78,W
033A:  MOVWF  62
*
039A:  MOVF   78,W
039B:  MOVWF  62
*
052B:  MOVF   78,W
052C:  MOVWF  62
....................        
....................    lcd_output_enable(0); 
*
024A:  BCF    06.0
*
02D2:  BCF    06.0
*
033B:  BCF    06.0
*
039C:  BCF    06.0
*
052D:  BCF    06.0
....................    delay_cycles(1); 
*
024B:  NOP
*
02D3:  NOP
*
033C:  NOP
*
039D:  NOP
*
052E:  NOP
....................    lcd_output_enable(1); 
*
024C:  BSF    06.0
*
02D4:  BSF    06.0
*
033D:  BSF    06.0
*
039E:  BSF    06.0
*
052F:  BSF    06.0
....................    delay_us(1); 
*
024D:  NOP
*
02D5:  NOP
*
033E:  NOP
*
039F:  NOP
*
0530:  NOP
....................    low = lcd_read_nibble(); 
*
0253:  MOVF   78,W
0254:  MOVWF  61
*
02DB:  MOVF   78,W
02DC:  MOVWF  61
*
0344:  MOVF   78,W
0345:  MOVWF  61
*
03A5:  MOVF   78,W
03A6:  MOVWF  61
*
0536:  MOVF   78,W
