CCS PCM C Compiler, Version 5.015, 5967               17-jun-25 17:50

               Filename:   C:\Users\Electronica\Documents\Digitales-6to\Motor-Encoder.X\build\default\production\Motor-Encoder_CHANGE_RPM.lst

               ROM used:   1578 words (19%)
                           Largest free fragment is 2048
               RAM used:   33 (9%) at main() level
                           69 (19%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
028C:  MOVLW  0F
028D:  BSF    03.5
028E:  ANDWF  06,W
028F:  IORLW  F0
0290:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0291:  BCF    03.5
0292:  BSF    06.2
....................    delay_cycles(1); 
0293:  NOP
....................    lcd_output_enable(1); 
0294:  BSF    06.0
....................    delay_cycles(1); 
0295:  NOP
....................    high = lcd_read_nibble(); 
0296:  CALL   280
0297:  MOVF   78,W
0298:  MOVWF  4C
....................        
....................    lcd_output_enable(0); 
0299:  BCF    06.0
....................    delay_cycles(1); 
029A:  NOP
....................    lcd_output_enable(1); 
029B:  BSF    06.0
....................    delay_us(1); 
029C:  NOP
....................    low = lcd_read_nibble(); 
029D:  CALL   280
029E:  MOVF   78,W
029F:  MOVWF  4B
....................        
....................    lcd_output_enable(0); 
02A0:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
02A1:  MOVLW  0F
02A2:  BSF    03.5
02A3:  ANDWF  06,W
02A4:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
02A5:  BCF    03.5
02A6:  SWAPF  4C,W
02A7:  MOVWF  77
02A8:  MOVLW  F0
02A9:  ANDWF  77,F
02AA:  MOVF   77,W
02AB:  IORWF  4B,W
02AC:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0280:  MOVF   06,W
0281:  MOVWF  77
0282:  SWAPF  06,W
0283:  ANDLW  0F
0284:  MOVWF  78
....................   #endif 
0285:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0274:  SWAPF  4C,W
0275:  ANDLW  F0
0276:  MOVWF  77
0277:  MOVLW  0F
0278:  ANDWF  06,W
0279:  IORWF  77,W
027A:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
027B:  NOP
....................    lcd_output_enable(1); 
027C:  BSF    06.0
....................    delay_us(2); 
027D:  GOTO   27E
....................    lcd_output_enable(0); 
027E:  BCF    06.0
027F:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0286:  BSF    03.5
0287:  BCF    06.0
....................    lcd_rs_tris(); 
0288:  BCF    06.1
....................    lcd_rw_tris(); 
0289:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
028A:  BCF    03.5
028B:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
02AD:  MOVF   78,W
02AE:  MOVWF  4B
02AF:  BTFSC  4B.7
02B0:  GOTO   28C
....................    lcd_output_rs(address); 
02B1:  BTFSS  49.0
02B2:  BCF    06.1
02B3:  BTFSC  49.0
02B4:  BSF    06.1
....................    delay_cycles(1); 
02B5:  NOP
....................    lcd_output_rw(0); 
02B6:  BCF    06.2
....................    delay_cycles(1); 
02B7:  NOP
....................    lcd_output_enable(0); 
02B8:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
02B9:  SWAPF  4A,W
02BA:  MOVWF  4B
02BB:  MOVLW  0F
02BC:  ANDWF  4B,F
02BD:  MOVF   4B,W
02BE:  MOVWF  4C
02BF:  CALL   274
....................    lcd_send_nibble(n & 0xf); 
02C0:  MOVF   4A,W
02C1:  ANDLW  0F
02C2:  MOVWF  4B
02C3:  MOVWF  4C
02C4:  CALL   274
02C5:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
02C6:  MOVLW  28
02C7:  MOVWF  3C
02C8:  MOVLW  0C
02C9:  MOVWF  3D
02CA:  MOVLW  01
02CB:  MOVWF  3E
02CC:  MOVLW  06
02CD:  MOVWF  3F
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
02CE:  BCF    06.0
....................    lcd_output_rs(0); 
02CF:  BCF    06.1
....................    lcd_output_rw(0); 
02D0:  BCF    06.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
02D1:  MOVLW  0F
02D2:  BSF    03.5
02D3:  ANDWF  06,W
02D4:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
02D5:  BCF    06.0
....................    lcd_rs_tris(); 
02D6:  BCF    06.1
....................    lcd_rw_tris(); 
02D7:  BCF    06.2
....................  #endif 
....................      
....................    delay_ms(15); 
02D8:  MOVLW  0F
02D9:  BCF    03.5
02DA:  MOVWF  45
02DB:  CALL   25F
....................    for(i=1;i<=3;++i) 
02DC:  MOVLW  01
02DD:  MOVWF  3B
02DE:  MOVF   3B,W
02DF:  SUBLW  03
02E0:  BTFSS  03.0
02E1:  GOTO   2EA
....................    { 
....................        lcd_send_nibble(3); 
02E2:  MOVLW  03
02E3:  MOVWF  4C
02E4:  CALL   274
....................        delay_ms(5); 
02E5:  MOVLW  05
02E6:  MOVWF  45
02E7:  CALL   25F
02E8:  INCF   3B,F
02E9:  GOTO   2DE
....................    } 
....................     
....................    lcd_send_nibble(2); 
02EA:  MOVLW  02
02EB:  MOVWF  4C
02EC:  CALL   274
....................    delay_ms(5); 
02ED:  MOVLW  05
02EE:  MOVWF  45
02EF:  CALL   25F
....................    for(i=0;i<=3;++i) 
02F0:  CLRF   3B
02F1:  MOVF   3B,W
02F2:  SUBLW  03
02F3:  BTFSS  03.0
02F4:  GOTO   301
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
02F5:  MOVLW  3C
02F6:  ADDWF  3B,W
02F7:  MOVWF  04
02F8:  BCF    03.7
02F9:  MOVF   00,W
02FA:  MOVWF  40
02FB:  CLRF   49
02FC:  MOVF   40,W
02FD:  MOVWF  4A
02FE:  CALL   286
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
02FF:  INCF   3B,F
0300:  GOTO   2F1
0301:  BCF    0A.3
0302:  BCF    0A.4
0303:  GOTO   57F (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0304:  DECFSZ 46,W
0305:  GOTO   307
0306:  GOTO   30A
....................       address=LCD_LINE_TWO; 
0307:  MOVLW  40
0308:  MOVWF  47
0309:  GOTO   30B
....................    else 
....................       address=0; 
030A:  CLRF   47
....................       
....................    address+=x-1; 
030B:  MOVLW  01
030C:  SUBWF  45,W
030D:  ADDWF  47,F
....................    lcd_send_byte(0,0x80|address); 
030E:  MOVF   47,W
030F:  IORLW  80
0310:  MOVWF  48
0311:  CLRF   49
0312:  MOVF   48,W
0313:  MOVWF  4A
0314:  CALL   286
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0315:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0316:  MOVF   44,W
0317:  XORLW  07
0318:  BTFSC  03.2
0319:  GOTO   324
031A:  XORLW  0B
031B:  BTFSC  03.2
031C:  GOTO   329
031D:  XORLW  06
031E:  BTFSC  03.2
031F:  GOTO   331
0320:  XORLW  02
0321:  BTFSC  03.2
0322:  GOTO   337
0323:  GOTO   33C
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0324:  MOVLW  01
0325:  MOVWF  45
0326:  MOVWF  46
0327:  CALL   304
0328:  GOTO   341
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0329:  CLRF   49
032A:  MOVLW  01
032B:  MOVWF  4A
032C:  CALL   286
....................                      delay_ms(2); 
032D:  MOVLW  02
032E:  MOVWF  45
032F:  CALL   25F
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0330:  GOTO   341
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0331:  MOVLW  01
0332:  MOVWF  45
0333:  MOVLW  02
0334:  MOVWF  46
0335:  CALL   304
0336:  GOTO   341
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0337:  CLRF   49
0338:  MOVLW  10
0339:  MOVWF  4A
033A:  CALL   286
033B:  GOTO   341
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
033C:  MOVLW  01
033D:  MOVWF  49
033E:  MOVF   44,W
033F:  MOVWF  4A
0340:  CALL   286
....................      #endif 
....................    } 
0341:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #include <kbd.c> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                             KBD.C                                 //// 
.................... ////                  Generic keypad scan driver                       //// 
.................... ////                                                                   //// 
.................... ////  kbd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  c = kbd_getc(c)  Will return a key value if pressed or /0 if not //// 
.................... ////                   This function should be called frequently so as //// 
.................... ////                   not to miss a key press.                        //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... ////////////////// The following defines the keypad layout on port D 
....................  
.................... // Un-comment the following define to use port B 
.................... // #define use_portb_kbd TRUE 
....................  
.................... // Make sure the port used has pull-up resistors (or the LCD) on 
.................... // the column pins 
....................  
.................... #if defined use_portb_kbd 
....................    #byte kbd = getenv("SFR:PORTB") 
.................... #else 
....................    #byte kbd = getenv("SFR:PORTD") 
.................... #endif 
....................  
.................... #if defined use_portb_kbd 
....................    #define set_tris_kbd(x) set_tris_b(x) 
.................... #else 
....................    #define set_tris_kbd(x) set_tris_d(x) 
.................... #endif 
....................  
.................... //Keypad connection:   (for example column 0 is B2) 
.................... //                Bx: 
....................  
.................... #ifdef blue_keypad  ///////////////////////////////////// For the blue keypad 
.................... #define COL0 (1 << 2) 
.................... #define COL1 (1 << 3) 
.................... #define COL2 (1 << 6) 
....................  
.................... #define ROW0 (1 << 4) 
.................... #define ROW1 (1 << 7) 
.................... #define ROW2 (1 << 1) 
.................... #define ROW3 (1 << 5) 
....................  
.................... #else ////////////////////////////////////////////////// For the black keypad 
.................... #define COL0 (1 << 5) 
.................... #define COL1 (1 << 6) 
.................... #define COL2 (1 << 7) 
....................  
.................... #define ROW0 (1 << 1) 
.................... #define ROW1 (1 << 2) 
.................... #define ROW2 (1 << 3) 
.................... #define ROW3 (1 << 4) 
....................  
.................... #endif 
....................  
.................... #define ALL_ROWS (ROW0|ROW1|ROW2|ROW3) 
.................... #define ALL_PINS (ALL_ROWS|COL0|COL1|COL2) 
....................  
.................... // Keypad layout: 
.................... char const KEYS[4][3] = {{'1','2','3'}, 
....................                          {'4','5','6'}, 
....................                          {'7','8','9'}, 
....................                          {'*','0','#'}}; 
....................  
.................... #define KBD_DEBOUNCE_FACTOR 33    // Set this number to apx n/333 where 
....................                                   // n is the number of times you expect 
....................                                   // to call kbd_getc each second 
....................  
....................  
.................... void kbd_init() { 
*
025C:  BCF    0A.3
025D:  BCF    0A.4
025E:  GOTO   57E (RETURN)
.................... } 
....................  
.................... char kbd_getc( ) { 
....................    static BYTE kbd_call_count; 
*
0558:  BCF    03.5
0559:  CLRF   2C
....................    static int1 kbd_down; 
055A:  BCF    2D.0
....................    static char last_key; 
055B:  CLRF   2E
....................    static BYTE col; 
055C:  CLRF   2F
....................  
....................    BYTE kchar; 
....................    BYTE row; 
....................  
....................    kchar='\0'; 
*
03FC:  CLRF   3B
....................    if(++kbd_call_count>KBD_DEBOUNCE_FACTOR) { 
03FD:  INCF   2C,F
03FE:  MOVF   2C,W
03FF:  SUBLW  21
0400:  BTFSC  03.0
0401:  GOTO   47D
....................        switch (col) { 
0402:  MOVF   2F,W
0403:  BTFSC  03.2
0404:  GOTO   40C
0405:  XORLW  01
0406:  BTFSC  03.2
0407:  GOTO   412
0408:  XORLW  03
0409:  BTFSC  03.2
040A:  GOTO   418
040B:  GOTO   41D
....................          case 0   : set_tris_kbd(ALL_PINS&~COL0); 
040C:  MOVLW  DE
040D:  BSF    03.5
040E:  MOVWF  06
....................                     kbd=~COL0&ALL_PINS; 
040F:  BCF    03.5
0410:  MOVWF  06
....................                     break; 
0411:  GOTO   41D
....................          case 1   : set_tris_kbd(ALL_PINS&~COL1); 
0412:  MOVLW  BE
0413:  BSF    03.5
0414:  MOVWF  06
....................                     kbd=~COL1&ALL_PINS; 
0415:  BCF    03.5
0416:  MOVWF  06
....................                     break; 
0417:  GOTO   41D
....................          case 2   : set_tris_kbd(ALL_PINS&~COL2); 
0418:  MOVLW  7E
0419:  BSF    03.5
041A:  MOVWF  06
....................                     kbd=~COL2&ALL_PINS; 
041B:  BCF    03.5
041C:  MOVWF  06
....................                     break; 
....................        } 
....................  
....................        if(kbd_down) { 
041D:  BTFSS  2D.0
041E:  GOTO   429
....................          if((kbd & (ALL_ROWS))==(ALL_ROWS)) { 
041F:  MOVF   06,W
0420:  ANDLW  1E
0421:  SUBLW  1E
0422:  BTFSS  03.2
0423:  GOTO   428
....................            kbd_down=FALSE; 
0424:  BCF    2D.0
....................            kchar=last_key; 
0425:  MOVF   2E,W
0426:  MOVWF  3B
....................            last_key='\0'; 
0427:  CLRF   2E
....................          } 
....................        } else { 
0428:  GOTO   47C
....................           if((kbd & (ALL_ROWS))!=(ALL_ROWS)) { 
0429:  MOVF   06,W
042A:  ANDLW  1E
042B:  SUBLW  1E
042C:  BTFSC  03.2
042D:  GOTO   477
....................              if((kbd & ROW0)==0) 
042E:  MOVF   06,W
042F:  ANDLW  02
0430:  BTFSS  03.2
0431:  GOTO   434
....................                row=0; 
0432:  CLRF   3C
0433:  GOTO   448
....................              else if((kbd & ROW1)==0) 
0434:  MOVF   06,W
0435:  ANDLW  04
0436:  BTFSS  03.2
0437:  GOTO   43B
....................                row=1; 
0438:  MOVLW  01
0439:  MOVWF  3C
043A:  GOTO   448
....................              else if((kbd & ROW2)==0) 
043B:  MOVF   06,W
043C:  ANDLW  08
043D:  BTFSS  03.2
043E:  GOTO   442
....................                row=2; 
043F:  MOVLW  02
0440:  MOVWF  3C
0441:  GOTO   448
....................              else if((kbd & ROW3)==0) 
0442:  MOVF   06,W
0443:  ANDLW  10
0444:  BTFSS  03.2
0445:  GOTO   448
....................                row=3; 
0446:  MOVLW  03
0447:  MOVWF  3C
....................              last_key =KEYS[row][col]; 
0448:  MOVF   3C,W
0449:  MOVWF  3D
044A:  MOVLW  03
044B:  MOVWF  3E
*
0470:  MOVF   2F,W
0471:  ADDWF  78,W
0472:  CALL   058
0473:  MOVWF  78
0474:  MOVWF  2E
....................              kbd_down = TRUE; 
0475:  BSF    2D.0
....................           } else { 
0476:  GOTO   47C
....................              ++col; 
0477:  INCF   2F,F
....................              if(col==3) 
0478:  MOVF   2F,W
0479:  SUBLW  03
047A:  BTFSC  03.2
....................                col=0; 
047B:  CLRF   2F
....................           } 
....................        } 
....................       kbd_call_count=0; 
047C:  CLRF   2C
....................    } 
....................   set_tris_kbd(ALL_PINS); 
047D:  MOVLW  FE
047E:  BSF    03.5
047F:  MOVWF  06
....................   return(kchar); 
0480:  BCF    03.5
0481:  MOVF   3B,W
0482:  MOVWF  78
0483:  RETURN
.................... } 
....................  
....................  
.................... int16 rpmcont, rpmDeseada = 30, i; 
.................... int16 timcont, cuenta = 0; 
.................... int1 check = 1; 
.................... char c; 
....................  
.................... void cambiarDeseada() { 
....................     printf(lcd_putc, "\fIngrese\nRPM(   )"); 
0484:  MOVLW  68
0485:  BSF    03.6
0486:  MOVWF  0D
0487:  MOVLW  00
0488:  MOVWF  0F
....................     lcd_gotoxy(5, 2); 
*
04DC:  MOVLW  05
04DD:  BCF    03.6
04DE:  MOVWF  45
04DF:  MOVLW  02
04E0:  MOVWF  46
04E1:  CALL   304
....................     for (i = 0; i < 3; i++) { 
04E2:  CLRF   35
04E3:  CLRF   34
04E4:  MOVF   35,F
04E5:  BTFSS  03.2
04E6:  GOTO   52A
04E7:  MOVF   34,W
04E8:  SUBLW  02
04E9:  BTFSS  03.0
04EA:  GOTO   52A
....................         c = kbd_getc(); 
04EB:  CALL   3FC
04EC:  MOVF   78,W
04ED:  MOVWF  3A
....................         while (c == "\0") { 
04EE:  MOVLW  00
04EF:  MOVWF  7A
04F0:  MOVLW  71
04F1:  SUBWF  3A,W
04F2:  BTFSS  03.2
04F3:  GOTO   4FB
04F4:  MOVF   7A,F
04F5:  BTFSS  03.2
04F6:  GOTO   4FB
....................             c = kbd_getc(); 
04F7:  CALL   3FC
04F8:  MOVF   78,W
04F9:  MOVWF  3A
04FA:  GOTO   4EE
....................         } 
....................         switch (i) { 
04FB:  MOVF   34,W
04FC:  MOVWF  77
04FD:  MOVF   35,W
04FE:  MOVWF  7A
04FF:  MOVF   7A,W
0500:  BTFSS  03.2
0501:  GOTO   505
0502:  MOVF   77,F
0503:  BTFSC  03.2
0504:  GOTO   514
0505:  MOVF   7A,W
0506:  BTFSS  03.2
0507:  GOTO   50C
0508:  MOVLW  01
0509:  SUBWF  77,W
050A:  BTFSC  03.2
050B:  GOTO   51A
050C:  MOVF   7A,W
050D:  BTFSS  03.2
050E:  GOTO   513
050F:  MOVLW  02
0510:  SUBWF  77,W
0511:  BTFSC  03.2
0512:  GOTO   521
0513:  GOTO   526
....................             case 0: 
....................                 rpmDeseada = (c - 48) + 100; 
0514:  MOVLW  30
0515:  SUBWF  3A,W
0516:  ADDLW  64
0517:  MOVWF  32
0518:  CLRF   33
....................                 break; 
0519:  GOTO   526
....................             case 1: 
....................                 rpmDeseada += (c - 48) + 10; 
051A:  MOVLW  30
051B:  SUBWF  3A,W
051C:  ADDLW  0A
051D:  ADDWF  32,F
051E:  BTFSC  03.0
051F:  INCF   33,F
....................                 break; 
0520:  GOTO   526
....................             case 2: rpmDeseada += (c - 48); 
0521:  MOVLW  30
0522:  SUBWF  3A,W
0523:  ADDWF  32,F
0524:  BTFSC  03.0
0525:  INCF   33,F
....................         } 
0526:  INCF   34,F
0527:  BTFSC  03.2
0528:  INCF   35,F
0529:  GOTO   4E4
....................     } 
....................     write_eeprom(0x00, rpmDeseada); 
