CCS PCM C Compiler, Version 5.015, 5967               18-mar-25 16:00

               Filename:   Z:\6 Electronica\Martin\Digitales 6to\Ejercicio 1.X\build\default\production\ej1.lst

               ROM used:   3742 words (46%)
                           Largest free fragment is 2048
               RAM used:   39 (11%) at main() level
                           73 (20%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
0881:  MOVWF  3E
0882:  BSF    03.6
0883:  MOVF   0D,W
0884:  BCF    03.6
0885:  MOVWF  3F
0886:  BSF    03.6
0887:  MOVF   0F,W
0888:  BCF    03.6
0889:  MOVWF  40
088A:  CLRF   2B
088B:  BTFSC  0B.7
088C:  BSF    2B.7
088D:  BCF    0B.7
088E:  MOVF   3E,W
088F:  MOVWF  5A
0890:  BCF    0A.3
0891:  CALL   29E
0892:  BSF    0A.3
0893:  BTFSC  2B.7
0894:  BSF    0B.7
0895:  MOVF   3F,W
0896:  BSF    03.6
0897:  MOVWF  0D
0898:  BCF    03.6
0899:  MOVF   40,W
089A:  BSF    03.6
089B:  MOVWF  0F
089C:  BCF    03.6
089D:  MOVF   0B,W
089E:  MOVWF  41
089F:  BCF    0B.7
08A0:  BSF    03.5
08A1:  BSF    03.6
08A2:  BSF    0C.7
08A3:  BSF    0C.0
08A4:  NOP
08A5:  NOP
08A6:  BCF    03.5
08A7:  BCF    03.6
08A8:  BTFSC  41.7
08A9:  BSF    0B.7
08AA:  BSF    03.6
08AB:  RLF    0C,W
08AC:  RLF    0E,W
08AD:  ANDLW  7F
08AE:  BTFSC  03.2
08AF:  GOTO   0D0
08B0:  BCF    03.6
08B1:  MOVWF  3E
08B2:  BSF    03.6
08B3:  MOVF   0D,W
08B4:  BCF    03.6
08B5:  MOVWF  3F
08B6:  BSF    03.6
08B7:  MOVF   0F,W
08B8:  BCF    03.6
08B9:  MOVWF  40
08BA:  CLRF   2B
08BB:  BTFSC  0B.7
08BC:  BSF    2B.7
08BD:  BCF    0B.7
08BE:  MOVF   3E,W
08BF:  MOVWF  5A
08C0:  BCF    0A.3
08C1:  CALL   29E
08C2:  BSF    0A.3
08C3:  BTFSC  2B.7
08C4:  BSF    0B.7
08C5:  MOVF   3F,W
08C6:  BSF    03.6
08C7:  MOVWF  0D
08C8:  BCF    03.6
08C9:  MOVF   40,W
08CA:  BSF    03.6
08CB:  MOVWF  0F
08CC:  INCF   0D,F
08CD:  BTFSC  03.2
08CE:  INCF   0F,F
08CF:  GOTO   06D
*
090D:  CLRF   77
090E:  CLRF   78
090F:  MOVF   40,W
0910:  BCF    03.0
0911:  BTFSC  41.0
0912:  ADDWF  77,F
0913:  RRF    77,F
0914:  RRF    78,F
0915:  BTFSC  41.1
0916:  ADDWF  77,F
0917:  RRF    77,F
0918:  RRF    78,F
0919:  BTFSC  41.2
091A:  ADDWF  77,F
091B:  RRF    77,F
091C:  RRF    78,F
091D:  BTFSC  41.3
091E:  ADDWF  77,F
091F:  RRF    77,F
0920:  RRF    78,F
0921:  BTFSC  41.4
0922:  ADDWF  77,F
0923:  RRF    77,F
0924:  RRF    78,F
0925:  BTFSC  41.5
0926:  ADDWF  77,F
0927:  RRF    77,F
0928:  RRF    78,F
0929:  BTFSC  41.6
092A:  ADDWF  77,F
092B:  RRF    77,F
092C:  RRF    78,F
092D:  BTFSC  41.7
092E:  ADDWF  77,F
092F:  RRF    77,F
0930:  RRF    78,F
*
09B4:  CLRF   77
09B5:  CLRF   78
09B6:  MOVF   40,W
09B7:  BCF    03.0
09B8:  BTFSC  41.0
09B9:  ADDWF  77,F
09BA:  RRF    77,F
09BB:  RRF    78,F
09BC:  BTFSC  41.1
09BD:  ADDWF  77,F
09BE:  RRF    77,F
09BF:  RRF    78,F
09C0:  BTFSC  41.2
09C1:  ADDWF  77,F
09C2:  RRF    77,F
09C3:  RRF    78,F
09C4:  BTFSC  41.3
09C5:  ADDWF  77,F
09C6:  RRF    77,F
09C7:  RRF    78,F
09C8:  BTFSC  41.4
09C9:  ADDWF  77,F
09CA:  RRF    77,F
09CB:  RRF    78,F
09CC:  BTFSC  41.5
09CD:  ADDWF  77,F
09CE:  RRF    77,F
09CF:  RRF    78,F
09D0:  BTFSC  41.6
09D1:  ADDWF  77,F
09D2:  RRF    77,F
09D3:  RRF    78,F
09D4:  BTFSC  41.7
09D5:  ADDWF  77,F
09D6:  RRF    77,F
09D7:  RRF    78,F
*
0A50:  BCF    03.6
0A51:  MOVF   0B,W
0A52:  MOVWF  3E
0A53:  BCF    0B.7
0A54:  BSF    03.5
0A55:  BSF    03.6
0A56:  BSF    0C.7
0A57:  BSF    0C.0
0A58:  NOP
0A59:  NOP
0A5A:  BCF    03.5
0A5B:  BCF    03.6
0A5C:  BTFSC  3E.7
0A5D:  BSF    0B.7
0A5E:  BSF    03.6
0A5F:  MOVF   0C,W
0A60:  ANDLW  7F
0A61:  BTFSC  03.2
0A62:  GOTO   2B3
0A63:  BCF    03.6
0A64:  MOVWF  3E
0A65:  BSF    03.6
0A66:  MOVF   0D,W
0A67:  BCF    03.6
0A68:  MOVWF  3F
0A69:  BSF    03.6
0A6A:  MOVF   0F,W
0A6B:  BCF    03.6
0A6C:  MOVWF  40
0A6D:  CLRF   2B
0A6E:  BTFSC  0B.7
0A6F:  BSF    2B.7
0A70:  BCF    0B.7
0A71:  MOVF   3E,W
0A72:  MOVWF  5A
0A73:  BCF    0A.3
0A74:  CALL   29E
0A75:  BSF    0A.3
0A76:  BTFSC  2B.7
0A77:  BSF    0B.7
0A78:  MOVF   3F,W
0A79:  BSF    03.6
0A7A:  MOVWF  0D
0A7B:  BCF    03.6
0A7C:  MOVF   40,W
0A7D:  BSF    03.6
0A7E:  MOVWF  0F
0A7F:  BCF    03.6
0A80:  MOVF   0B,W
0A81:  MOVWF  41
0A82:  BCF    0B.7
0A83:  BSF    03.5
0A84:  BSF    03.6
0A85:  BSF    0C.7
0A86:  BSF    0C.0
0A87:  NOP
0A88:  NOP
0A89:  BCF    03.5
0A8A:  BCF    03.6
0A8B:  BTFSC  41.7
0A8C:  BSF    0B.7
0A8D:  BSF    03.6
0A8E:  RLF    0C,W
0A8F:  RLF    0E,W
0A90:  ANDLW  7F
0A91:  BTFSC  03.2
0A92:  GOTO   2B3
0A93:  BCF    03.6
0A94:  MOVWF  3E
0A95:  BSF    03.6
0A96:  MOVF   0D,W
0A97:  BCF    03.6
0A98:  MOVWF  3F
0A99:  BSF    03.6
0A9A:  MOVF   0F,W
0A9B:  BCF    03.6
0A9C:  MOVWF  40
0A9D:  CLRF   2B
0A9E:  BTFSC  0B.7
0A9F:  BSF    2B.7
0AA0:  BCF    0B.7
0AA1:  MOVF   3E,W
0AA2:  MOVWF  5A
0AA3:  BCF    0A.3
0AA4:  CALL   29E
0AA5:  BSF    0A.3
0AA6:  BTFSC  2B.7
0AA7:  BSF    0B.7
0AA8:  MOVF   3F,W
0AA9:  BSF    03.6
0AAA:  MOVWF  0D
0AAB:  BCF    03.6
0AAC:  MOVF   40,W
0AAD:  BSF    03.6
0AAE:  MOVWF  0F
0AAF:  INCF   0D,F
0AB0:  BTFSC  03.2
0AB1:  INCF   0F,F
0AB2:  GOTO   250
*
0AB7:  BCF    03.6
0AB8:  MOVF   0B,W
0AB9:  MOVWF  3E
0ABA:  BCF    0B.7
0ABB:  BSF    03.5
0ABC:  BSF    03.6
0ABD:  BSF    0C.7
0ABE:  BSF    0C.0
0ABF:  NOP
0AC0:  NOP
0AC1:  BCF    03.5
0AC2:  BCF    03.6
0AC3:  BTFSC  3E.7
0AC4:  BSF    0B.7
0AC5:  BSF    03.6
0AC6:  MOVF   0C,W
0AC7:  ANDLW  7F
0AC8:  BTFSC  03.2
0AC9:  GOTO   31A
0ACA:  BCF    03.6
0ACB:  MOVWF  3E
0ACC:  BSF    03.6
0ACD:  MOVF   0D,W
0ACE:  BCF    03.6
0ACF:  MOVWF  3F
0AD0:  BSF    03.6
0AD1:  MOVF   0F,W
0AD2:  BCF    03.6
0AD3:  MOVWF  40
0AD4:  CLRF   2B
0AD5:  BTFSC  0B.7
0AD6:  BSF    2B.7
0AD7:  BCF    0B.7
0AD8:  MOVF   3E,W
0AD9:  MOVWF  5A
0ADA:  BCF    0A.3
0ADB:  CALL   29E
0ADC:  BSF    0A.3
0ADD:  BTFSC  2B.7
0ADE:  BSF    0B.7
0ADF:  MOVF   3F,W
0AE0:  BSF    03.6
0AE1:  MOVWF  0D
0AE2:  BCF    03.6
0AE3:  MOVF   40,W
0AE4:  BSF    03.6
0AE5:  MOVWF  0F
0AE6:  BCF    03.6
0AE7:  MOVF   0B,W
0AE8:  MOVWF  41
0AE9:  BCF    0B.7
0AEA:  BSF    03.5
0AEB:  BSF    03.6
0AEC:  BSF    0C.7
0AED:  BSF    0C.0
0AEE:  NOP
0AEF:  NOP
0AF0:  BCF    03.5
0AF1:  BCF    03.6
0AF2:  BTFSC  41.7
0AF3:  BSF    0B.7
0AF4:  BSF    03.6
0AF5:  RLF    0C,W
0AF6:  RLF    0E,W
0AF7:  ANDLW  7F
0AF8:  BTFSC  03.2
0AF9:  GOTO   31A
0AFA:  BCF    03.6
0AFB:  MOVWF  3E
0AFC:  BSF    03.6
0AFD:  MOVF   0D,W
0AFE:  BCF    03.6
0AFF:  MOVWF  3F
0B00:  BSF    03.6
0B01:  MOVF   0F,W
0B02:  BCF    03.6
0B03:  MOVWF  40
0B04:  CLRF   2B
0B05:  BTFSC  0B.7
0B06:  BSF    2B.7
0B07:  BCF    0B.7
0B08:  MOVF   3E,W
0B09:  MOVWF  5A
0B0A:  BCF    0A.3
0B0B:  CALL   29E
0B0C:  BSF    0A.3
0B0D:  BTFSC  2B.7
0B0E:  BSF    0B.7
0B0F:  MOVF   3F,W
0B10:  BSF    03.6
0B11:  MOVWF  0D
0B12:  BCF    03.6
0B13:  MOVF   40,W
0B14:  BSF    03.6
0B15:  MOVWF  0F
0B16:  INCF   0D,F
0B17:  BTFSC  03.2
0B18:  INCF   0F,F
0B19:  GOTO   2B7
*
0B57:  CLRF   77
0B58:  CLRF   78
0B59:  MOVF   40,W
0B5A:  BCF    03.0
0B5B:  BTFSC  41.0
0B5C:  ADDWF  77,F
0B5D:  RRF    77,F
0B5E:  RRF    78,F
0B5F:  BTFSC  41.1
0B60:  ADDWF  77,F
0B61:  RRF    77,F
0B62:  RRF    78,F
0B63:  BTFSC  41.2
0B64:  ADDWF  77,F
0B65:  RRF    77,F
0B66:  RRF    78,F
0B67:  BTFSC  41.3
0B68:  ADDWF  77,F
0B69:  RRF    77,F
0B6A:  RRF    78,F
0B6B:  BTFSC  41.4
0B6C:  ADDWF  77,F
0B6D:  RRF    77,F
0B6E:  RRF    78,F
0B6F:  BTFSC  41.5
0B70:  ADDWF  77,F
0B71:  RRF    77,F
0B72:  RRF    78,F
0B73:  BTFSC  41.6
0B74:  ADDWF  77,F
0B75:  RRF    77,F
0B76:  RRF    78,F
0B77:  BTFSC  41.7
0B78:  ADDWF  77,F
0B79:  RRF    77,F
0B7A:  RRF    78,F
*
0BFE:  CLRF   77
0BFF:  CLRF   78
0C00:  MOVF   40,W
0C01:  BCF    03.0
0C02:  BTFSC  41.0
0C03:  ADDWF  77,F
0C04:  RRF    77,F
0C05:  RRF    78,F
0C06:  BTFSC  41.1
0C07:  ADDWF  77,F
0C08:  RRF    77,F
0C09:  RRF    78,F
0C0A:  BTFSC  41.2
0C0B:  ADDWF  77,F
0C0C:  RRF    77,F
0C0D:  RRF    78,F
0C0E:  BTFSC  41.3
0C0F:  ADDWF  77,F
0C10:  RRF    77,F
0C11:  RRF    78,F
0C12:  BTFSC  41.4
0C13:  ADDWF  77,F
0C14:  RRF    77,F
0C15:  RRF    78,F
0C16:  BTFSC  41.5
0C17:  ADDWF  77,F
0C18:  RRF    77,F
0C19:  RRF    78,F
0C1A:  BTFSC  41.6
0C1B:  ADDWF  77,F
0C1C:  RRF    77,F
0C1D:  RRF    78,F
0C1E:  BTFSC  41.7
0C1F:  ADDWF  77,F
0C20:  RRF    77,F
0C21:  RRF    78,F
*
0D37:  BCF    03.6
0D38:  MOVF   0B,W
0D39:  MOVWF  3E
0D3A:  BCF    0B.7
0D3B:  BSF    03.5
0D3C:  BSF    03.6
0D3D:  BSF    0C.7
0D3E:  BSF    0C.0
0D3F:  NOP
0D40:  NOP
0D41:  BCF    03.5
0D42:  BCF    03.6
0D43:  BTFSC  3E.7
0D44:  BSF    0B.7
0D45:  BSF    03.6
0D46:  MOVF   0C,W
0D47:  ANDLW  7F
0D48:  BTFSC  03.2
0D49:  GOTO   59A
0D4A:  BCF    03.6
0D4B:  MOVWF  3E
0D4C:  BSF    03.6
0D4D:  MOVF   0D,W
0D4E:  BCF    03.6
0D4F:  MOVWF  3F
0D50:  BSF    03.6
0D51:  MOVF   0F,W
0D52:  BCF    03.6
0D53:  MOVWF  40
0D54:  CLRF   2B
0D55:  BTFSC  0B.7
0D56:  BSF    2B.7
0D57:  BCF    0B.7
0D58:  MOVF   3E,W
0D59:  MOVWF  5A
0D5A:  BCF    0A.3
0D5B:  CALL   29E
0D5C:  BSF    0A.3
0D5D:  BTFSC  2B.7
0D5E:  BSF    0B.7
0D5F:  MOVF   3F,W
0D60:  BSF    03.6
0D61:  MOVWF  0D
0D62:  BCF    03.6
0D63:  MOVF   40,W
0D64:  BSF    03.6
0D65:  MOVWF  0F
0D66:  BCF    03.6
0D67:  MOVF   0B,W
0D68:  MOVWF  41
0D69:  BCF    0B.7
0D6A:  BSF    03.5
0D6B:  BSF    03.6
0D6C:  BSF    0C.7
0D6D:  BSF    0C.0
0D6E:  NOP
0D6F:  NOP
0D70:  BCF    03.5
0D71:  BCF    03.6
0D72:  BTFSC  41.7
0D73:  BSF    0B.7
0D74:  BSF    03.6
0D75:  RLF    0C,W
0D76:  RLF    0E,W
0D77:  ANDLW  7F
0D78:  BTFSC  03.2
0D79:  GOTO   59A
0D7A:  BCF    03.6
0D7B:  MOVWF  3E
0D7C:  BSF    03.6
0D7D:  MOVF   0D,W
0D7E:  BCF    03.6
0D7F:  MOVWF  3F
0D80:  BSF    03.6
0D81:  MOVF   0F,W
0D82:  BCF    03.6
0D83:  MOVWF  40
0D84:  CLRF   2B
0D85:  BTFSC  0B.7
0D86:  BSF    2B.7
0D87:  BCF    0B.7
0D88:  MOVF   3E,W
0D89:  MOVWF  5A
0D8A:  BCF    0A.3
0D8B:  CALL   29E
0D8C:  BSF    0A.3
0D8D:  BTFSC  2B.7
0D8E:  BSF    0B.7
0D8F:  MOVF   3F,W
0D90:  BSF    03.6
0D91:  MOVWF  0D
0D92:  BCF    03.6
0D93:  MOVF   40,W
0D94:  BSF    03.6
0D95:  MOVWF  0F
0D96:  INCF   0D,F
0D97:  BTFSC  03.2
0D98:  INCF   0F,F
0D99:  GOTO   537
....................  
.................... #list 
....................  
.................... #device adc=10 
.................... #fuses XT,NOWDT,NOPROTECT,NOLVP 
.................... #use delay(clock= 4000000)         
*
0289:  MOVLW  5B
028A:  MOVWF  04
028B:  BCF    03.7
028C:  MOVF   00,W
028D:  BTFSC  03.2
028E:  GOTO   29D
028F:  MOVLW  01
0290:  MOVWF  78
0291:  CLRF   77
0292:  DECFSZ 77,F
0293:  GOTO   292
0294:  DECFSZ 78,F
0295:  GOTO   291
0296:  MOVLW  4A
0297:  MOVWF  77
0298:  DECFSZ 77,F
0299:  GOTO   298
029A:  GOTO   29B
029B:  DECFSZ 00,F
029C:  GOTO   28F
029D:  RETURN
.................... #use standard_io(a) 
.................... #define LCD_DATA_PORTB 
.................... #define use_portb_kbd TRUE 
.................... #include <lcd.c>	//rutina del lcd 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0232:  MOVLW  0F
0233:  BSF    03.5
0234:  ANDWF  06,W
0235:  IORLW  F0
0236:  MOVWF  06
*
02BA:  MOVLW  0F
02BB:  BSF    03.5
02BC:  ANDWF  06,W
02BD:  IORLW  F0
02BE:  MOVWF  06
*
0323:  MOVLW  0F
0324:  BSF    03.5
0325:  ANDWF  06,W
0326:  IORLW  F0
0327:  MOVWF  06
*
0384:  MOVLW  0F
0385:  BSF    03.5
0386:  ANDWF  06,W
0387:  IORLW  F0
0388:  MOVWF  06
*
0515:  MOVLW  0F
0516:  BSF    03.5
0517:  ANDWF  06,W
0518:  IORLW  F0
0519:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
*
0237:  BCF    03.5
0238:  BSF    06.2
*
02BF:  BCF    03.5
02C0:  BSF    06.2
*
0328:  BCF    03.5
0329:  BSF    06.2
*
0389:  BCF    03.5
038A:  BSF    06.2
*
051A:  BCF    03.5
051B:  BSF    06.2
....................    delay_cycles(1); 
*
0239:  NOP
*
02C1:  NOP
*
032A:  NOP
*
038B:  NOP
*
051C:  NOP
....................    lcd_output_enable(1); 
*
023A:  BSF    06.0
*
02C2:  BSF    06.0
*
032B:  BSF    06.0
*
038C:  BSF    06.0
*
051D:  BSF    06.0
....................    delay_cycles(1); 
*
023B:  NOP
*
02C3:  NOP
*
032C:  NOP
*
038D:  NOP
*
051E:  NOP
....................    high = lcd_read_nibble(); 
*
0241:  MOVF   78,W
0242:  MOVWF  62
*
02C9:  MOVF   78,W
02CA:  MOVWF  62
*
0332:  MOVF   78,W
0333:  MOVWF  62
*
0393:  MOVF   78,W
0394:  MOVWF  62
*
0524:  MOVF   78,W
0525:  MOVWF  62
....................        
....................    lcd_output_enable(0); 
*
0243:  BCF    06.0
*
02CB:  BCF    06.0
*
0334:  BCF    06.0
*
0395:  BCF    06.0
*
0526:  BCF    06.0
....................    delay_cycles(1); 
*
0244:  NOP
*
02CC:  NOP
*
0335:  NOP
*
0396:  NOP
*
0527:  NOP
....................    lcd_output_enable(1); 
*
0245:  BSF    06.0
*
02CD:  BSF    06.0
*
0336:  BSF    06.0
*
0397:  BSF    06.0
*
0528:  BSF    06.0
....................    delay_us(1); 
*
0246:  NOP
*
02CE:  NOP
*
0337:  NOP
*
0398:  NOP
*
0529:  NOP
....................    low = lcd_read_nibble(); 
*
024C:  MOVF   78,W
024D:  MOVWF  61
*
02D4:  MOVF   78,W
02D5:  MOVWF  61
*
033D:  MOVF   78,W
033E:  MOVWF  61
*
039E:  MOVF   78,W
039F:  MOVWF  61
*
052F:  MOVF   78,W
0530:  MOVWF  61
....................        
....................    lcd_output_enable(0); 
*
024E:  BCF    06.0
*
02D6:  BCF    06.0
*
033F:  BCF    06.0
*
03A0:  BCF    06.0
*
0531:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
